# MistHelper Dependencies
# Requires Python 3.13 or newer

# Core API and networking
mistapi>=0.64.0,<0.65
requests>=2.34.2,<3
websocket-client>=1.8.0,<2
urllib3>=2.8.0,<3
packaging>=26.3,<27

# SSH and remote access
paramiko>=5.0.0,<6

# Secure credential storage (required by mistapi)
keyring>=25.7.0,<26

# CLI and user interface
prettytable>=3.18.0,<4
tqdm>=4.70.1,<5
sshkeyboard>=2.3.1,<3
rich>=15.0.0,<16
tabulate>=0.10.0,<1

# Data processing and configuration
numpy>=2.5.3,<3
python-dotenv>=1.2.3,<2
PyYAML>=6.0.3,<7

# AI analysis (Mist Ideas Analyzer)
openai>=3.14.1,<4

# Bounded PDF text sampling for the Juniper documentation corpus harvester
# (src/juniper_docs). The harvester reads a small in-memory text sample from
# each uncategorized PDF to derive a content sub-category, then discards the
# text. The import stays lazy, so a missing library degrades to the documented
# fallback label instead of a crash.
pdfplumber>=0.11.10,<1

# Terminal emulation for SSH operations
pyte>=0.8.2,<1

# Address parsing and fuzzy matching
usaddress-scourgify>=0.6.0,<1
rapidfuzz>=3.14.3,<4

# Web portal (Flask + Gunicorn)
Flask>=3.1.3,<4
gunicorn>=26.2.0,<27
flask-wtf>=1.3.0,<2

# Windows cannot run Gunicorn, because `gunicorn.util` imports `fcntl` and
# Windows ships no `fcntl`. The upgrade capture portal therefore starts Waitress
# on Windows. The marker keeps Waitress out of a Linux install, where Gunicorn
# runs. Without this line, menu 238 has no server it can start on Windows.
waitress>=3.0.2,<4 ; sys_platform == 'win32'

# Interactive visualization (Maps Manager uses Dash for interactive view, Plotly for static)
dash>=4.4.1,<5
plotly>=7.1.0,<8
matplotlib>=3.11.2,<4
pillow>=12.3.0,<13
kaleido>=1.4.0,<2

# Polyglot database backends (ArangoDB + Redis TimeSeries)
python-arango>=8.3.2,<9
redis[hiredis]>=7.4.0,<9

# Structured logging for database modules
structlog>=26.1.0,<27

# Pygments: CVE-2026-4539 has no fix available yet - ignored in CI pip-audit
Pygments>=2.21.0,<3

# Testing (dev dependency - not needed at runtime)
pytest>=9.1.1,<10
hypothesis>=6.151.12,<7

# Codemod tooling for issue #429 logging f-string sweep (dev-only but listed for parity)
libcst>=1.9.0,<2

# Note: The following are transitive dependencies installed automatically:
# bcrypt, certifi, cffi, charset_normalizer, click, contourpy, cryptography,
# cycler, decorator, deprecation, Flask, fonttools, future, geocoder, hvac,
# idna, importlib-metadata, invoke, itsdangerous, jinja2, kiwisolver,
# markdown-it-py, markupsafe, mdurl, narwhals, nest-asyncio,
# pillow, probableparsing, pycparser, pygments, pynacl, pyparsing,
# python-crfsuite, python-dateutil, ratelim, retrying, six, typing_extensions,
# usaddress, wcwidth, Werkzeug, yaml-config, zipp
