================================================================================
MistHelper.py Analysis Report
================================================================================
Total lines: 63772
Total classes: 110
Total top-level functions: 29
Total class methods: 1571

================================================================================
CLASSES (sorted by size, largest first)
================================================================================

  MapsManager (lines 36621-44351, 7731 lines, 35 methods, 0 references)
    def _launch_plotly_viewer() [lines 38848-44089, 5242 lines, 2 calls]
    def _clone_map() [lines 37665-37970, 306 lines, 1 calls]
    def _interactive_map_viewer() [lines 38543-38846, 304 lines, 1 calls]
    def _backup_map_geometry() [lines 36770-37028, 259 lines, 3 calls]
    def _launch_viewer_standalone() [lines 44217-44351, 135 lines, 0 calls]
    def _update_map_properties() [lines 38054-38168, 115 lines, 1 calls]
    def _run_interactive_menu() [lines 37030-37140, 111 lines, 1 calls]
    def _bulk_download_org_images() [lines 38421-38521, 101 lines, 1 calls]
    def _view_map_details() [lines 37487-37579, 93 lines, 1 calls]
    def _upload_map_image() [lines 38233-38325, 93 lines, 1 calls]
    def _download_site_map_images() [lines 37401-37485, 85 lines, 0 calls]
    def _create_site_map() [lines 37581-37663, 83 lines, 1 calls]
    def _view_devices_on_map() [lines 38327-38404, 78 lines, 1 calls]
    def _maps_without_images_report() [lines 37977-38051, 75 lines, 1 calls]
    def _list_all_org_maps() [lines 37188-37252, 65 lines, 1 calls]
    def _create_static_plotly_map() [lines 44091-44154, 64 lines, 1 calls]
    def _delete_site_map() [lines 38170-38231, 62 lines, 1 calls]
    def _launch_matplotlib_viewer() [lines 44156-44215, 60 lines, 1 calls]
    def _select_map_from_site() [lines 36712-36768, 57 lines, 7 calls]
    def _select_site() [lines 36650-36702, 53 lines, 5 calls]
    def _export_all_site_maps() [lines 37300-37349, 50 lines, 1 calls]
    def _export_maps_with_images() [lines 37351-37399, 49 lines, 1 calls]
    def _list_site_maps() [lines 37142-37186, 45 lines, 1 calls]
    def _export_site_maps() [lines 37254-37298, 45 lines, 1 calls]
    def _fetch_sites() [lines 36641-36648, 8 lines, 4 calls]
    def __init__() [lines 36633-36639, 7 lines, 1 calls]
    def _get_current_site() [lines 36704-36710, 7 lines, 11 calls]
    def _intelligent_map_replacement_wizard() [lines 37972-37975, 4 lines, 1 calls]
    def _auto_place_aps() [lines 38406-38409, 4 lines, 1 calls]
    def _auto_orient_aps() [lines 38411-38414, 4 lines, 1 calls]
    def _set_device_location() [lines 38416-38419, 4 lines, 1 calls]
    def _backup_all_maps() [lines 38523-38526, 4 lines, 1 calls]
    def _map_coverage_analytics() [lines 38528-38531, 4 lines, 1 calls]
    def _device_density_analytics() [lines 38533-38536, 4 lines, 1 calls]
    def _map_usage_statistics() [lines 38538-38541, 4 lines, 1 calls]

  EnhancedSSHRunner (lines 60433-63175, 2743 lines, 37 methods, 63 references)
    def _execute_with_shell() [lines 61168-61533, 366 lines, 1 calls]
    def _run_multiple_ssh_commands_interactive() [lines 61685-62035, 351 lines, 1 calls]
    def run_application() [lines 62700-62986, 287 lines, 1 calls]
    def _run_multiple_ssh_commands() [lines 62038-62256, 219 lines, 2 calls]
    def _run_ssh_command() [lines 62259-62446, 188 lines, 3 calls]
    def run_ssh_commands_multi_host() [lines 62550-62697, 148 lines, 3 calls]
    def _connect() [lines 60959-61069, 111 lines, 3 calls]
    def load_ssh_config_from_env() [lines 61546-61656, 111 lines, 3 calls]
    def _create_argument_parser() [lines 62989-63094, 106 lines, 0 calls]
    def _run_ssh_command_on_host() [lines 62449-62547, 99 lines, 0 calls]
    def load_commands_from_csv() [lines 60810-60897, 88 lines, 3 calls]
    def _interactive_mode() [lines 63097-63175, 79 lines, 1 calls]
    def _create_secure_log_file() [lines 60899-60957, 59 lines, 0 calls]
    def _execute_direct() [lines 61114-61166, 53 lines, 1 calls]
    def _parse_command_list() [lines 60756-60807, 52 lines, 2 calls]
    def _parse_host_list() [lines 60708-60753, 46 lines, 2 calls]
    def _execute_command() [lines 61071-61112, 42 lines, 2 calls]
    def sanitize_filename() [lines 60625-60662, 38 lines, 19 calls]
    def _validate_hostname() [lines 60538-60574, 37 lines, 4 calls]
    def _setup_logging() [lines 61659-61682, 24 lines, 2 calls]
    def _validate_command() [lines 60665-60686, 22 lines, 4 calls]
    def _validate_username() [lines 60603-60622, 20 lines, 5 calls]
    def _validate_thread_count() [lines 60689-60705, 17 lines, 1 calls]
    def __init__() [lines 60436-60448, 13 lines, 1 calls]
    def _ensure_managed_known_hosts_file() [lines 60460-60472, 13 lines, 1 calls]
    def _trust_host_on_first_use() [lines 60524-60535, 12 lines, 1 calls]
    def _load_known_hosts() [lines 60485-60495, 11 lines, 1 calls]
    def _validate_port() [lines 60577-60587, 11 lines, 3 calls]
    def _validate_timeout() [lines 60590-60600, 11 lines, 2 calls]
    def _fetch_remote_server_key() [lines 60503-60512, 10 lines, 1 calls]
    def _save_host_keys() [lines 60514-60522, 9 lines, 1 calls]
    def _disconnect() [lines 61535-61543, 9 lines, 3 calls]
    def _get_managed_known_hosts_path() [lines 60454-60458, 5 lines, 1 calls]
    def _host_key_is_known() [lines 60497-60501, 5 lines, 1 calls]
    def _format_host_key_fingerprint() [lines 60480-60483, 4 lines, 1 calls]
    def _get_data_directory() [lines 60450-60452, 3 lines, 1 calls]
    def _known_hosts_entry_name() [lines 60475-60477, 3 lines, 2 calls]

  PacketCaptureManager (lines 5972-8592, 2621 lines, 23 methods, 6 references)
    def start_org_packet_capture() [lines 7680-8039, 360 lines, 1 calls]
    def _start_site_scan_capture() [lines 6884-7099, 216 lines, 1 calls]
    def _execute_site_capture_loop() [lines 7370-7584, 215 lines, 6 calls]
    def _start_site_scan_capture_all_aps() [lines 7101-7308, 208 lines, 1 calls]
    def _wait_and_download_pcap() [lines 8220-8392, 173 lines, 2 calls]
    def _wait_and_download_pcap_org() [lines 8394-8565, 172 lines, 1 calls]
    def _start_site_client_capture_wireless() [lines 6247-6412, 166 lines, 1 calls]
    def _get_tcpdump_expression_selection() [lines 6046-6185, 140 lines, 5 calls]
    def _start_site_gateway_capture() [lines 6536-6671, 136 lines, 1 calls]
    def _start_site_switch_capture() [lines 6673-6808, 136 lines, 1 calls]
    def _start_site_client_capture_wired() [lines 6414-6534, 121 lines, 1 calls]
    def _wait_for_capture_completion() [lines 7586-7678, 93 lines, 0 calls]
    def _start_site_new_association_capture() [lines 6810-6882, 73 lines, 1 calls]
